date,amount,category,description,payment_method,is_fixed,essential
2026-05-19,12000,식비,삼겹살집,계좌이체,False,False
2026-04-11,"17,400",교통비,SK주유소,계좌이체,False,True
2026/11/14,"81,000",쇼핑,ZARA,체크카드,False,False
2026-12-06,5000,식비,삼겹살집,계좌이체,False,False
2026-03-24,"9,000",식비,구내식당,신용카드,False,True
2026-12-04,150000,주거/통신,관리비,계좌이체,True,True
2026-08-23,23000,구독,쿠팡와우,신용카드,True,False
2026-09-22,20000,쇼핑,네이버쇼핑,계좌이체,False,False
2026-02-03,119000,쇼핑,다이소,계좌이체,False,True
2026-06-22,80000,기타,모임회비,현금,False,True
2026/10/16,"20,000",교육,교재구입,현금,True,True
2026-02-25,700000,주거/통신,월세,계좌이체,True,True
2026-04-09,17000,식비,투썸플레이스,신용카드,False,False
2026-05-17,100000,교육,토익접수,신용카드,False,True
2026-09-20,23000,식비,스타벅스,계좌이체,False,False
2026/10/18,18000,구독,쿠팡와우,신용카드,True,False
2026-07-04,24200,교통비,카카오T,계좌이체,False,True
2026-06-06,"25,000",식비,김밥천국,신용카드,False,True
2026-09-23,"18,000",식비,투썸플레이스,현금,False,False
2026-09-04,22000,문화/여가,CGV,현금,False,False
2026-11-06,31000,쇼핑,다이소,신용카드,False,True
2026-11-16,"10,000",식비,구내식당,계좌이체,False,False
2026-01-10,"36,000",의료/건강,정형외과,체크카드,False,True
2026-08-14,89000,쇼핑,네이버쇼핑,체크카드,False,False
2026-08-09,15000,식비,GS25,계좌이체,False,True
2026-07-14,107000,쇼핑,ZARA,현금,False,False
2026.02.03,"7,000",식비,이마트24,신용카드,False,True
2026-06-09,6600,교통비,GS칼텍스,계좌이체,False,True
2026-11-14,51000,쇼핑,쿠팡,계좌이체,False,False
2026-09-13,7900,교통비,택시,체크카드,False,False
2026-04-08,48000,문화/여가,롯데월드,체크카드,False,False
2026-07-30,20000,식비,쿠팡이츠,현금,False,False
2026-04-11,11000,문화/여가,볼링장,체크카드,False,False
2026.09.25,20000,구독,넷플릭스,신용카드,True,False
2026-02-10,15000,식비,맥도날드,계좌이체,False,False
2026-10-28,100000,주거/통신,관리비,계좌이체,True,True
2026-02-05,23000,식비,이마트24,현금,False,True
2026-10-15,11000,식비,구내식당,계좌이체,False,True
2026-01-11,8000,식비,구내식당,신용카드,False,True
2026-02-15,50000,기타,경조사비,체크카드,False,False
2026-02-01,"9,200",교통비,코레일,신용카드,False,True
2026.09.23,6000,식비,배달의민족,계좌이체,False,False
2026-05-11,147000,쇼핑,무인양품,체크카드,False,False
2026-08-25,700000,주거/통신,월세,계좌이체,True,True
2026-09-16,"64,000",쇼핑,유니클로,신용카드,False,False
2026-02-10,"6,000",식비,맥도날드,현금,False,False
2026-04-02,18000,식비,쿠팡이츠,체크카드,False,False
2026-07-11,3000,교통비,코레일,체크카드,False,True
2026-02-25,133000,쇼핑,다이소,계좌이체,False,True
2026-01-13,12000,식비,투썸플레이스,신용카드,False,False
2026-10-07,25000,식비,맥도날드,현금,False,False
2026/03/17,"31,000",의료/건강,치과,신용카드,False,True
2026-12-19,"33,000",문화/여가,PC방,신용카드,False,False
2026-10-04,42000,문화/여가,롯데월드,신용카드,False,False
2026.07.30,11200,교통비,지하철,신용카드,False,True
2026-05-21,23000,식비,스타벅스,계좌이체,False,False
2026-03-23,12000,쇼핑,올리브영,현금,False,False
2026/08/10,36000,문화/여가,PC방,신용카드,False,False
2026-03-09,53000,쇼핑,무인양품,계좌이체,False,False
2026-10-11,10000,주거/통신,도시가스,계좌이체,True,True
2026-10-05,"15,200",교통비,버스,신용카드,False,True
2026-04-20,8000,식비,이마트24,현금,False,True
2026-04-29,12000,식비,이마트24,체크카드,False,True
2026-04-19,20000,주거/통신,인터넷요금,계좌이체,True,True
2026/12/22,100000,기타,경조사비,체크카드,False,False
2026-11-24,150000,주거/통신,관리비,계좌이체,True,True
2026.10.17,11000,문화/여가,롯데월드,체크카드,False,False
2026.05.26,46000,의료/건강,정형외과,현금,False,True
2026-10-21,"22,600",교통비,버스,현금,False,True
2026-11-13,11000,식비,투썸플레이스,신용카드,False,False
2026.03.10,17000,식비,스타벅스,신용카드,False,False
2026.01.04,10000,문화/여가,야구장,체크카드,False,False
2026-12-31,13500,교통비,지하철,신용카드,False,True
2026-06-12,7000,식비,쿠팡이츠,신용카드,False,False
2026-12-18,56000,쇼핑,유니클로,계좌이체,False,False
2026-04-07,"21,000",구독,쿠팡와우,신용카드,True,False
2026-10-09,"15,000",쇼핑,올리브영,체크카드,False,False
2026/12/18,20000,문화/여가,볼링장,체크카드,False,False
2026-03-29,12000,식비,삼겹살집,계좌이체,False,False
2026-07-11,"47,000",의료/건강,헬스장할부,신용카드,False,True
2026-01-19,"18,000",문화/여가,볼링장,현금,False,False
2026.01.25,145000,쇼핑,쿠팡,체크카드,False,False
2026-03-28,13200,교통비,SK주유소,체크카드,False,False
2026-06-05,6000,식비,이마트24,체크카드,False,True
2026-05-28,21000,식비,배달의민족,신용카드,False,False
2026.05.20,4000,식비,GS25,신용카드,False,True
2026-06-25,10000,쇼핑,올리브영,체크카드,False,False
2026-01-20,23000,식비,GS25,계좌이체,False,True
2026-07-05,40000,교육,교재구입,체크카드,False,True
2026-11-06,11000,식비,구내식당,현금,False,True
2026/06/24,"4,000",식비,맥도날드,계좌이체,False,False
2026-09-30,"4,000",식비,이마트24,현금,False,True
2026.02.24,"13,000",문화/여가,야구장,현금,False,False
2026-01-22,38000,쇼핑,ZARA,현금,False,False
2026-02-05,20600,교통비,카카오T,신용카드,False,True
2026-04-21,23000,식비,투썸플레이스,현금,False,False
2026-02-21,50000,교육,토익접수,신용카드,False,True
2026-08-25,12000,식비,배달의민족,체크카드,False,False
2026-02-26,90000,쇼핑,무신사,체크카드,False,False
2026-03-14,21000,식비,김밥천국,신용카드,False,True
2026-05-10,"5,300",교통비,지하철,체크카드,False,True
2026-04-10,20000,식비,스타벅스,체크카드,False,False
2026-03-30,21000,쇼핑,무신사,현금,False,True
2026-01-24,"20,000",식비,스타벅스,현금,False,False
2026-10-23,"21,600",교통비,지하철,현금,False,True
2026/12/04,"76,000",쇼핑,ZARA,계좌이체,False,False
2026-02-14,66000,쇼핑,ZARA,체크카드,False,False
2026/03/10,"15,000",문화/여가,야구장,신용카드,False,False
2026/12/23,20000,식비,맥도날드,계좌이체,False,False
2026/10/20,5000,식비,김밥천국,신용카드,False,True
2026-09-25,8200,교통비,버스,체크카드,False,True
2026.11.08,4000,식비,맥도날드,신용카드,False,False
2026-01-28,21000,쇼핑,무신사,체크카드,False,False
2026-12-28,4000,식비,배달의민족,계좌이체,False,False
2026-08-06,19000,식비,투썸플레이스,신용카드,False,False
2026-03-16,"60,000",교육,영어 강의,체크카드,False,True
2026-06-06,29000,의료/건강,정형외과,계좌이체,False,True
2026-06-17,"10,000",교통비,택시,신용카드,False,False
2026-11-24,4000,식비,스타벅스,체크카드,False,False
2026-04-28,18000,쇼핑,무인양품,체크카드,False,False
2026-09-17,"20,600",교통비,GS칼텍스,계좌이체,False,True
2026-09-11,122000,쇼핑,쿠팡,현금,False,False
2026-08-15,1700,교통비,SK주유소,계좌이체,False,True
2026-07-09,39000,문화/여가,야구장,계좌이체,False,False
2026-12-20,23900,교통비,GS칼텍스,신용카드,False,True
2026-12-05,46000,의료/건강,헬스장할부,체크카드,False,True
2026-07-02,"10,500",교통비,카카오T,신용카드,False,True
2026.07.29,15000,식비,스타벅스,현금,False,False
2026-07-22,17000,문화/여가,교보문고,계좌이체,False,False
2026/10/18,"15,000",식비,이마트24,현금,False,True
2026/12/25,139000,쇼핑,무인양품,계좌이체,False,False
2026-05-18,"46,000",문화/여가,롯데월드,계좌이체,False,False
2026.04.04,14000,식비,투썸플레이스,신용카드,False,False
2026-02-09,18000,구독,쿠팡와우,신용카드,True,False
2026-12-06,25000,식비,GS25,체크카드,False,True
2026-07-28,"8,000",식비,쿠팡이츠,현금,False,False
2026-11-02,"15,000",문화/여가,CGV,계좌이체,False,False
2026-08-12,17000,식비,맥도날드,현금,False,False
2026-03-15,25000,식비,김밥천국,체크카드,False,False
2026-09-10,23000,구독,유튜브프리미엄,신용카드,True,False
2026-11-16,4400,교통비,SK주유소,신용카드,False,True
2026/12/15,50000,문화/여가,CGV,신용카드,False,False
2026-08-10,"25,000",식비,구내식당,현금,False,True
2026-03-01,15000,식비,GS25,계좌이체,False,True
2026-09-12,16000,식비,투썸플레이스,체크카드,False,False
2026-08-13,"5,000",문화/여가,교보문고,계좌이체,False,False
2026-09-16,14000,식비,구내식당,계좌이체,False,True
2026-07-17,6500,교통비,코레일,계좌이체,False,True
2026-04-12,"1,700",교통비,택시,현금,False,False
2026-09-24,6000,식비,맥도날드,현금,False,False
2026-03-22,"100,000",교육,교재구입,계좌이체,False,True
2026-08-02,"15,700",교통비,코레일,현금,False,True
2026.07.21,20000,식비,맥도날드,체크카드,False,False
2026-10-04,35000,의료/건강,약국,신용카드,False,True
2026-03-06,16800,교통비,지하철,현금,False,True
2026-10-14,22000,식비,김밥천국,현금,False,True
2026/12/17,"2,900",교통비,지하철,현금,False,True
2026.12.27,"10,000",주거/통신,도시가스,계좌이체,True,True
2026.09.29,100000,기타,경조사비,계좌이체,False,False
2026-09-10,61000,쇼핑,유니클로,신용카드,False,False
2026-04-14,21000,식비,쿠팡이츠,계좌이체,False,False
2026-11-26,123000,쇼핑,ZARA,현금,False,False
2026/11/14,18000,식비,구내식당,계좌이체,False,True
2026-08-17,"25,000",식비,김밥천국,계좌이체,False,True
2026-03-15,24000,식비,삼겹살집,신용카드,False,False
2026/05/13,15000,식비,삼겹살집,현금,False,False
2026-07-25,21000,식비,구내식당,현금,False,True
2026-05-27,8000,식비,쿠팡이츠,현금,False,False
2026-10-24,10000,식비,쿠팡이츠,계좌이체,False,False
2026-01-23,9000,식비,구내식당,체크카드,False,True
2026-11-01,"41,000",의료/건강,정형외과,현금,False,True
2026-11-19,9000,교통비,코레일,신용카드,False,True
2026-01-12,13000,식비,쿠팡이츠,신용카드,False,False
2026/06/23,12000,문화/여가,PC방,계좌이체,False,False
2026-11-09,48000,의료/건강,치과,신용카드,False,True
2026-07-07,"41,000",문화/여가,롯데월드,신용카드,False,False
2026-06-19,17000,식비,김밥천국,체크카드,False,True
2026-01-25,50000,주거/통신,SKT통신비,계좌이체,True,True
2026-07-07,"14,000",구독,유튜브프리미엄,신용카드,True,False
2026-02-22,100000,기타,경조사비,현금,False,False
2026-07-14,32000,쇼핑,다이소,계좌이체,False,True
2026-10-18,"21,000",식비,쿠팡이츠,계좌이체,False,False
2026/04/18,"10,000",식비,맥도날드,체크카드,False,False
2026-08-20,2000,교통비,지하철,신용카드,False,True
2026-12-12,4500,교통비,택시,현금,False,False
2026-04-28,"16,000",쇼핑,올리브영,신용카드,False,False
2026-11-05,17700,교통비,택시,현금,False,False
2026-04-02,16000,식비,배달의민족,현금,False,False
2026-08-24,"60,000",기타,경조사비,현금,False,False
2026-08-18,24600,교통비,지하철,현금,False,True
2026/09/28,18700,교통비,택시,현금,False,False
2026-12-08,4500,교통비,카카오T,체크카드,False,True
2026/05/07,23000,식비,이마트24,체크카드,False,True
2026.03.10,46000,문화/여가,PC방,체크카드,False,False
2026-05-31,18300,교통비,SK주유소,신용카드,False,True
2026-12-25,"700,000",주거/통신,월세,계좌이체,True,True
2026-04-25,60000,쇼핑,무인양품,신용카드,False,False
2026-04-16,80000,쇼핑,무인양품,현금,False,False
2026.12.21,9000,식비,투썸플레이스,신용카드,False,False
2026.04.09,5000,쇼핑,무신사,현금,False,False
2026-03-22,6000,식비,김밥천국,계좌이체,False,True
2026-08-05,11000,식비,김밥천국,체크카드,False,True
2026-08-25,24000,식비,GS25,신용카드,False,True
2026-03-08,12000,문화/여가,볼링장,신용카드,False,False
2026-10-27,"2,800",교통비,카카오T,신용카드,False,True
2026-11-07,31000,문화/여가,볼링장,신용카드,False,False
2026.05.02,10000,식비,김밥천국,체크카드,False,True
2026-09-13,36000,쇼핑,다이소,계좌이체,False,True
2026-07-01,150000,쇼핑,쿠팡,신용카드,False,False
2026.12.08,6000,식비,이마트24,체크카드,False,True
2026-04-12,"20,000",교육,인프런,현금,True,True
2026-03-11,22000,식비,김밥천국,현금,False,True
2026-05-03,24000,구독,유튜브프리미엄,신용카드,True,False
2026-01-09,25000,식비,이마트24,신용카드,False,True
2026-04-09,7000,식비,쿠팡이츠,체크카드,False,False
2026/04/09,40000,기타,모임회비,체크카드,False,False
2026-04-09,"12,000",식비,이마트24,계좌이체,False,True
2026-02-21,24000,문화/여가,롯데월드,신용카드,False,False
2026-02-27,9000,식비,쿠팡이츠,계좌이체,False,False
2026-02-28,17000,식비,이마트24,계좌이체,False,True
2026/07/23,43000,쇼핑,네이버쇼핑,현금,False,False
2026-02-12,"5,700",교통비,코레일,체크카드,False,True
2026-09-04,4000,식비,맥도날드,체크카드,False,False
2026-09-12,20000,교육,영어 강의,계좌이체,False,True
2026-03-18,10800,교통비,지하철,계좌이체,False,True
2026/06/18,22400,교통비,지하철,체크카드,False,True
2026.12.24,86000,쇼핑,무신사,신용카드,False,False
2026-09-25,700000,주거/통신,월세,계좌이체,True,True
2026-05-15,"41,000",문화/여가,교보문고,신용카드,False,False
2026-05-13,"100,000",기타,더치페이,체크카드,False,False
2026/09/28,17000,쇼핑,다이소,신용카드,False,True
2026-06-25,700000,주거/통신,월세,계좌이체,True,True
2026-08-10,"34,000",문화/여가,CGV,체크카드,False,False
2026-06-13,12000,구독,ChatGPT,신용카드,True,False
2026-05-01,14300,교통비,버스,체크카드,False,True
2026-02-27,23000,식비,스타벅스,현금,False,False
2026-09-30,"60,000",주거/통신,SKT통신비,계좌이체,True,True
2026-12-16,25000,식비,GS25,계좌이체,False,True
2026-07-05,145000,쇼핑,ZARA,체크카드,False,False
2026-04-04,"6,000",식비,쿠팡이츠,신용카드,False,True
2026-02-14,20000,교육,교재구입,현금,False,True
2026-04-09,14000,의료/건강,정형외과,계좌이체,False,True
2026.06.22,"6,000",식비,삼겹살집,계좌이체,False,True
2026-08-05,30000,문화/여가,교보문고,현금,False,False
2026-12-14,80000,주거/통신,SKT통신비,계좌이체,True,True
2026.02.27,5000,식비,GS25,계좌이체,False,True
2026-07-15,16000,식비,쿠팡이츠,계좌이체,False,False
2026-01-24,"89,000",쇼핑,올리브영,체크카드,False,False
2026/04/15,29000,문화/여가,볼링장,현금,False,False
2026.12.29,"18,000",식비,이마트24,신용카드,False,True
2026-02-28,23300,교통비,코레일,신용카드,False,True
2026.04.22,24000,식비,맥도날드,계좌이체,False,True
2026.02.10,19000,의료/건강,정형외과,계좌이체,False,True
2026-06-24,9000,식비,맥도날드,현금,False,False
2026-08-23,"37,000",문화/여가,PC방,체크카드,False,False
2026-02-06,"33,000",쇼핑,쿠팡,계좌이체,False,False
2026-09-25,133000,쇼핑,쿠팡,현금,False,False
2026-04-04,123000,쇼핑,쿠팡,신용카드,False,False
2026.03.26,6000,식비,김밥천국,신용카드,False,True
2026-10-07,13000,문화/여가,PC방,신용카드,False,False
2026-06-07,9000,식비,투썸플레이스,체크카드,False,False
2026-09-16,"15,000",구독,ChatGPT,신용카드,True,False
2026/06/08,15000,의료/건강,헬스장할부,신용카드,False,True
2026-08-27,22000,구독,넷플릭스,신용카드,True,False
2026-05-27,4000,식비,맥도날드,체크카드,False,False
2026-08-29,"24,600",교통비,SK주유소,현금,False,True
2026-01-08,49000,쇼핑,올리브영,신용카드,False,False
2026-05-31,100000,교육,토익접수,체크카드,False,True
2026/02/16,16000,식비,구내식당,계좌이체,False,True
2026.11.18,14000,식비,삼겹살집,체크카드,False,False
2026-05-27,21000,문화/여가,야구장,체크카드,False,False
2026/03/26,"16,000",구독,쿠팡와우,신용카드,True,False
2026-06-02,16000,식비,맥도날드,계좌이체,False,False
2026-03-07,15000,식비,쿠팡이츠,현금,False,False
2026-01-06,22000,식비,투썸플레이스,계좌이체,False,False
2026-09-10,"11,200",교통비,택시,현금,False,False
2026-06-22,22300,교통비,버스,계좌이체,False,True
2026-09-15,24000,문화/여가,볼링장,신용카드,False,False
2026-09-11,10000,식비,구내식당,계좌이체,False,True
2026-09-27,43000,문화/여가,CGV,현금,False,False
2026-06-09,10000,구독,넷플릭스,신용카드,True,False
2026-01-18,9000,식비,구내식당,신용카드,False,True
2026-10-24,"6,000",문화/여가,CGV,현금,False,False
2026.09.24,32000,문화/여가,야구장,계좌이체,False,False
2026-09-22,"22,000",문화/여가,PC방,계좌이체,False,False
2026-02-07,53000,쇼핑,다이소,현금,False,True
2026-01-05,41000,문화/여가,교보문고,현금,False,False
2026-03-08,45000,문화/여가,볼링장,체크카드,False,False
2026-01-13,71000,쇼핑,네이버쇼핑,체크카드,False,False
2026-03-11,12000,의료/건강,치과,체크카드,False,True
2026-05-05,21100,교통비,지하철,현금,False,True
2026-08-03,19000,쇼핑,다이소,신용카드,False,True
2026-08-10,10300,교통비,택시,현금,False,False
2026-02-15,12000,식비,맥도날드,현금,False,False
2026-09-10,26000,문화/여가,볼링장,체크카드,False,False
2026-11-03,"14,000",식비,쿠팡이츠,신용카드,False,False
2026.05.18,46000,문화/여가,교보문고,계좌이체,False,False
2026.07.02,12400,교통비,카카오T,체크카드,False,True
2026-11-08,18000,문화/여가,PC방,계좌이체,False,False
2026-04-28,19800,교통비,GS칼텍스,계좌이체,False,True
2026-01-14,"15,000",식비,배달의민족,신용카드,False,False
2026-09-29,20000,식비,투썸플레이스,체크카드,False,False
2026/07/09,"23,000",쇼핑,유니클로,체크카드,False,False
2026-11-09,"70,000",교육,인프런,계좌이체,True,True
2026-01-14,21900,교통비,카카오T,현금,False,True
2026-05-15,6000,식비,김밥천국,계좌이체,False,True
2026-11-03,6300,교통비,GS칼텍스,계좌이체,False,True
2026-04-08,12000,식비,삼겹살집,체크카드,False,False
2026-01-14,"30,000",기타,더치페이,체크카드,False,False
2026-06-07,17000,식비,김밥천국,계좌이체,False,True
2026/08/30,12000,식비,배달의민족,계좌이체,False,False
2026-03-25,"13,000",문화/여가,교보문고,계좌이체,False,True
2026-02-07,70000,교육,교재구입,계좌이체,True,True
2026-07-01,17000,구독,멜론,신용카드,True,False
2026-03-26,6000,식비,맥도날드,현금,False,False
2026-10-15,"4,000",식비,맥도날드,신용카드,False,False
2026-01-19,18000,식비,GS25,계좌이체,False,True
2026-06-30,9000,식비,쿠팡이츠,체크카드,False,False
2026-08-11,17900,교통비,코레일,계좌이체,False,True
2026/01/11,111000,쇼핑,ZARA,계좌이체,False,False
2026-01-09,5700,교통비,지하철,현금,False,True
2026-07-01,14000,식비,투썸플레이스,체크카드,False,False
2026.07.31,136000,쇼핑,무신사,신용카드,False,False
2026-05-25,20000,주거/통신,도시가스,계좌이체,True,True
2026-08-25,"13,000",식비,스타벅스,신용카드,False,False
2026-07-06,"21,000",식비,구내식당,체크카드,False,True
2026-12-22,"14,000",식비,배달의민족,신용카드,False,False
2026-01-21,"33,000",문화/여가,PC방,신용카드,False,False
2026-08-19,24000,식비,쿠팡이츠,체크카드,False,False
2026-10-16,18000,구독,ChatGPT,신용카드,True,False
2026-05-03,"111,000",쇼핑,쿠팡,계좌이체,False,False
2026-03-08,24500,교통비,택시,계좌이체,False,False
2026-08-23,"13,000",쇼핑,무인양품,계좌이체,False,False
2026/06/21,30000,기타,경조사비,신용카드,False,False
2026-11-27,30000,문화/여가,야구장,신용카드,False,False
2026-03-05,"6,000",문화/여가,볼링장,현금,False,False
2026-03-09,"50,000",교육,영어 강의,계좌이체,True,True
2026-02-08,"11,000",문화/여가,교보문고,계좌이체,False,False
2026-12-23,22000,구독,쿠팡와우,신용카드,True,False
2026-08-05,"9,600",교통비,카카오T,신용카드,False,True
2026.07.09,130000,쇼핑,유니클로,신용카드,False,False
2026/04/11,"6,000",식비,배달의민족,현금,False,False
2026-10-06,"110,000",쇼핑,다이소,신용카드,False,True
2026-03-21,12000,식비,GS25,현금,False,True
2026/03/01,24000,식비,쿠팡이츠,현금,False,False
2026-12-10,10000,의료/건강,헬스장할부,계좌이체,False,True
2026-02-06,5000,문화/여가,교보문고,신용카드,False,True
2026-06-26,68000,쇼핑,네이버쇼핑,계좌이체,False,False
2026.11.09,"20,000",식비,구내식당,계좌이체,False,True
2026/12/04,69000,쇼핑,올리브영,체크카드,False,False
2026-01-17,"18,000",식비,스타벅스,신용카드,False,False
2026-07-30,12000,식비,김밥천국,현금,False,True
2026.02.18,"19,000",문화/여가,PC방,계좌이체,False,False
2026-01-31,21300,교통비,코레일,계좌이체,False,True
2026-10-05,"21,600",교통비,SK주유소,계좌이체,False,True
2026-02-18,7000,식비,투썸플레이스,체크카드,False,False
2026.02.12,21000,문화/여가,야구장,현금,False,False
2026-09-30,6000,식비,스타벅스,현금,False,False
2026-10-14,6000,식비,삼겹살집,현금,False,False
2026-11-12,10000,식비,쿠팡이츠,체크카드,False,False
2026-01-09,"80,000",교육,인프런,계좌이체,True,True
2026-02-13,27000,문화/여가,롯데월드,현금,False,False
2026-03-25,14700,교통비,GS칼텍스,신용카드,False,True
2026/11/06,10400,교통비,코레일,계좌이체,False,True
2026-05-21,15000,식비,김밥천국,계좌이체,False,False
2026-03-22,20000,주거/통신,도시가스,계좌이체,True,True
2026-06-30,38000,문화/여가,PC방,계좌이체,False,False
2026-08-24,30000,교육,영어 강의,현금,False,True
2026.07.12,13000,식비,맥도날드,체크카드,False,False
2026/11/20,4000,식비,투썸플레이스,계좌이체,False,False
2026-12-09,11000,식비,이마트24,계좌이체,False,True
2026-07-17,25000,식비,맥도날드,계좌이체,False,False
2026-06-14,27000,문화/여가,PC방,신용카드,False,False
2026.05.15,76000,쇼핑,올리브영,현금,False,False
2026-10-16,23000,식비,투썸플레이스,체크카드,False,False
2026-06-24,21000,식비,쿠팡이츠,현금,False,False
2026-06-13,90000,교육,인프런,현금,False,True
2026-09-16,"5,300",교통비,SK주유소,계좌이체,False,True
2026-06-11,"21,000",식비,김밥천국,체크카드,False,False
2026-03-23,4000,식비,GS25,신용카드,False,True
2026-08-20,89000,쇼핑,네이버쇼핑,체크카드,False,False
2026.06.05,"80,000",교육,영어 강의,체크카드,True,True
2026-01-29,6000,식비,이마트24,체크카드,False,True
2026-07-16,"24,000",구독,넷플릭스,신용카드,True,False
2026.08.12,"20,000",주거/통신,도시가스,계좌이체,True,True
2026-11-14,60000,기타,모임회비,신용카드,False,False
2026-03-23,14800,교통비,SK주유소,계좌이체,False,True
2026-11-03,13000,쇼핑,다이소,현금,False,True
2026-10-23,22000,식비,삼겹살집,신용카드,False,False
2026.11.17,"90,000",기타,모임회비,신용카드,False,False
2026.06.28,13000,의료/건강,정형외과,신용카드,False,True
2026-07-25,10000,식비,김밥천국,계좌이체,False,False
2026/08/28,1500,교통비,코레일,체크카드,False,True
2026.11.27,"8,400",교통비,SK주유소,계좌이체,False,True
2026-12-06,24100,교통비,택시,신용카드,False,False
2026/10/19,24900,교통비,코레일,신용카드,False,True
2026-02-28,32000,쇼핑,쿠팡,현금,False,False
2026-01-04,"137,000",쇼핑,무신사,체크카드,False,False
2026/08/05,"34,000",의료/건강,치과,계좌이체,False,True
2026-02-24,16000,식비,쿠팡이츠,계좌이체,False,False
2026-01-26,100000,교육,인프런,체크카드,True,True
2026-10-13,25000,의료/건강,헬스장할부,체크카드,False,True
2026.09.23,36000,의료/건강,헬스장할부,신용카드,False,True
2026-01-03,22000,식비,이마트24,체크카드,False,True
2026-02-27,22000,구독,유튜브프리미엄,신용카드,True,False
2026/12/15,"23,000",교통비,지하철,현금,False,True
2026-05-23,"13,100",교통비,버스,체크카드,False,True
2026-04-06,90000,기타,더치페이,신용카드,False,True
2026-08-29,"11,000",식비,투썸플레이스,신용카드,False,False
2026/06/24,115000,쇼핑,올리브영,신용카드,False,False
2026-05-25,24400,교통비,SK주유소,신용카드,False,True
2026-07-10,70000,교육,인프런,신용카드,True,True
2026-07-16,5900,교통비,지하철,계좌이체,False,True
2026-07-15,78000,쇼핑,무인양품,체크카드,False,False
2026-03-27,130000,쇼핑,다이소,신용카드,False,True
2026.10.25,11800,교통비,지하철,신용카드,False,True
2026-10-31,23000,문화/여가,볼링장,현금,False,True
2026-06-11,4300,교통비,SK주유소,신용카드,False,True
2026-07-29,"11,000",쇼핑,무신사,현금,False,False
2026-03-21,"7,200",교통비,코레일,신용카드,False,True
2026-06-23,14000,식비,구내식당,현금,False,True
2026-03-15,35000,쇼핑,다이소,신용카드,False,True
2026-07-24,149000,쇼핑,네이버쇼핑,신용카드,False,False
2026-05-02,136000,쇼핑,유니클로,체크카드,False,False
2026-09-26,"16,000",식비,이마트24,계좌이체,False,True
2026-02-21,8000,의료/건강,내과,체크카드,False,True
2026/08/14,121000,쇼핑,무신사,신용카드,False,False
2026-06-09,24000,식비,GS25,체크카드,False,True
2026-08-09,23000,쇼핑,ZARA,현금,False,False
2026-09-26,25000,식비,배달의민족,체크카드,False,False
2026-06-08,11000,식비,맥도날드,현금,False,False
2026-10-13,4200,교통비,버스,계좌이체,False,True
2026-01-27,"21,000",식비,김밥천국,신용카드,False,False
2026-11-09,1900,교통비,지하철,신용카드,False,True
2026-06-19,"15,000",식비,삼겹살집,계좌이체,False,False
2026-08-05,76000,쇼핑,쿠팡,신용카드,False,False
2026-10-04,7500,교통비,택시,체크카드,False,False
2026-01-12,19000,쇼핑,ZARA,신용카드,False,True
2026-08-22,6000,식비,삼겹살집,현금,False,False
2026/01/30,12000,구독,ChatGPT,신용카드,True,False
2026-10-31,17000,식비,김밥천국,신용카드,False,True
2026-09-25,30000,주거/통신,인터넷요금,계좌이체,True,True
2026/11/22,23000,식비,이마트24,계좌이체,False,True
2026-07-05,49000,문화/여가,CGV,체크카드,False,False
2026-06-12,30000,주거/통신,인터넷요금,계좌이체,True,True
2026-11-09,15000,식비,김밥천국,현금,False,True
2026-05-17,8000,쇼핑,무인양품,계좌이체,False,False
2026-10-31,12200,교통비,GS칼텍스,신용카드,False,False
2026-05-20,45000,쇼핑,무신사,체크카드,False,False
2026-05-27,150000,주거/통신,관리비,계좌이체,True,True
2026-02-02,13000,식비,투썸플레이스,현금,False,False
2026-06-29,45000,쇼핑,유니클로,신용카드,False,False
2026-07-11,7000,문화/여가,롯데월드,신용카드,False,False
2026-05-07,22500,교통비,코레일,현금,False,True
2026-07-29,17000,교통비,GS칼텍스,현금,False,True
2026-04-18,"43,000",문화/여가,CGV,현금,False,False
2026-06-17,"24,000",식비,김밥천국,계좌이체,False,True
2026-04-30,"10,000",쇼핑,쿠팡,계좌이체,False,False
2026-10-28,3600,교통비,카카오T,계좌이체,False,True
2026-10-28,"3,300",교통비,카카오T,계좌이체,False,True
2026-05-21,8200,교통비,코레일,신용카드,False,True
2026-10-03,7000,식비,김밥천국,현금,False,True
2026.12.25,30000,주거/통신,인터넷요금,계좌이체,True,True
2026-07-24,3600,교통비,코레일,신용카드,False,True
2026-04-30,"23,000",쇼핑,올리브영,현금,False,False
2026-12-28,21000,쇼핑,ZARA,계좌이체,False,False
2026-11-24,21200,교통비,GS칼텍스,체크카드,False,True
2026-06-11,24100,교통비,GS칼텍스,신용카드,False,True
2026.03.22,50000,기타,경조사비,신용카드,False,False
2026-07-01,7000,식비,배달의민족,체크카드,False,False
2026-07-27,"9,000",식비,삼겹살집,현금,False,False
2026/06/30,14000,식비,맥도날드,신용카드,False,False
2026-06-06,"7,500",교통비,GS칼텍스,체크카드,False,True
2026-11-14,13000,식비,스타벅스,체크카드,False,False
2026-03-09,17000,문화/여가,야구장,현금,False,False
2026-06-13,23700,교통비,버스,현금,False,True
2026-06-05,111000,쇼핑,쿠팡,계좌이체,False,False
2026-04-01,9000,식비,이마트24,계좌이체,False,True
2026-05-07,10000,의료/건강,치과,체크카드,False,True
